BLOCO 1;ANDAR 2;SALA 3;PATHPANEL 4;STATUS;NOME DO SWITCH 5;IP DO SWITCH 6;IDENTIFICAÇÃO DO SWITCH 7;PORTA DO SWITCH 8;WIRELESS 9;IP CAMERA 10;VLAN 11;SALA DO RACK 12;IDENTIFICAÇÃO DO RACK 13;TELEFONIA (RAMAL) 14;TELEFONIA Rack Central 15;TELEFONIA Sala A-4 16;TELEFONIA Sala 201 17;;;;;;;;
Adm;2;303;02S-02-19;T;;;;;;;;205;S;914694;175;;;;;;;;;;
Adm;2;303;02S-02-21;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;30;;;10;205;S;;;;;;;;;;;;
Adm;2;303;02S-02-22;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;31;;;10;205;S;;;;;;;;;;;;
Adm;2;303;02S-02-23;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;32;;;10;205;S;;;;;;;;;;;;
Adm;2;303;02S-02-24;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;33;;;10;205;S;;;;;;;;;;;;
Adm;2;303;02S-03-01;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;34;;;10;205;S;;;;;;;;;;;;
Adm;2;303;02S-03-02;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;35;;;10;205;S;;;;;;;;;;;;
Adm;2;303;02S-03-03;T;;;;;;;;205;S;914752;209;;;;;;;;;;
Adm;2;303;02S-03-04;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;36;;;10;205;S;;;;;;;;;;;;
Adm;2;304;02S-03-05;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;37;;;10;205;S;;;;;;;;;;;;
Adm;2;304;02S-03-06;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;38;;;10;205;S;;;;;;;;;;;;
Adm;2;304;02S-03-07;T;;;;;;;;205;S;914761;214;;;;;;;;;;
Adm;2;304;02S-03-08;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;39;;;10;205;S;;;;;;;;;;;;
Adm;2;304;02S-03-09;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;40;;;10;205;S;;;;;;;;;;;;
Adm;2;304;02S-03-10;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;41;;;10;205;S;;;;;;;;;;;;
Adm;2;304;02S-03-11;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;42;;;10;205;S;;;;;;;;;;;;
Adm;2;304;02S-03-12;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;43;;;10;205;S;;;;;;;;;;;;
Adm;2;305;02S-03-13;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;44;;;10;205;S;;;;;;;;;;;;
Adm;2;305;02S-03-14;A;S_ADM2_HP5130-G_E1;10.50.0.138; S_ADM2_E1_1;45;;;10;205;S;;;;;;;;;;;;
Adm;2;Corredor;02S-03-15;A;S_ADM2_HP5130-G_P1 ;10.50.0.137;S_ADM2_P1;26;;S;11;205;S;;;;;;;;;;;;
Adm;2;Corredor;02S-03-16;NA;;;;;;S; ;205;S;;;;;;;;;;;;
